unit_name,display_name,description,faction,is_variable_energy,wind_tidal_speed,energy_output,total_cost,buildtime,metal_efficiency,time_efficiency,metalcost,energycost
armafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),ARM,False,1,3000.0,10685.714285714286,312500,0.2807486631016043,0.0096,9700.0,69000.0
armafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),ARM,False,2,3000.0,10685.714285714286,312500,0.2807486631016043,0.0096,9700.0,69000.0
armafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),ARM,False,3,3000.0,10685.714285714286,312500,0.2807486631016043,0.0096,9700.0,69000.0
armafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),ARM,False,4,3000.0,10685.714285714286,312500,0.2807486631016043,0.0096,9700.0,69000.0
armafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),ARM,False,5,3000.0,10685.714285714286,312500,0.2807486631016043,0.0096,9700.0,69000.0
armafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),ARM,False,6,3000.0,10685.714285714286,312500,0.2807486631016043,0.0096,9700.0,69000.0
armafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),ARM,False,7,3000.0,10685.714285714286,312500,0.2807486631016043,0.0096,9700.0,69000.0
armafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),ARM,False,8,3000.0,10685.714285714286,312500,0.2807486631016043,0.0096,9700.0,69000.0
armafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),ARM,False,9,3000.0,10685.714285714286,312500,0.2807486631016043,0.0096,9700.0,69000.0
armafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),ARM,False,10,3000.0,10685.714285714286,312500,0.2807486631016043,0.0096,9700.0,69000.0
armafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),ARM,False,11,3000.0,10685.714285714286,312500,0.2807486631016043,0.0096,9700.0,69000.0
armafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),ARM,False,12,3000.0,10685.714285714286,312500,0.2807486631016043,0.0096,9700.0,69000.0
armafus,Advanced Fusion Reactor,Produces 3000 Energy (Hazardous),ARM,False,13,3000.0,10685.714285714286,312500,0.2807486631016043,0.0096,9700.0,69000.0
